name,oncampus,building type,region,group1,group2,building
Amber Bridge,Campus,Outside,Canyon,Amber Bridge,Bouncy Bridge,0
Outside,Campus,Outside,,,,0
Amphitheater,Campus,Outside,Central Campus,,,0
Birchwood lot,Campus,Outside,Northwest Quadrant,,,0
Blue Bridge,Campus,Outside,Canyon,,,0
Botsford Drive,Campus,Outside,Southwest Quadrant,,,0
Bouncy Bridge,Campus,Outside,Canyon,Amber Bridge,Bouncy Bridge,0
Campus,Campus,Outside,,,,0
Canyon,Campus,Outside,Canyon,,,0
Central Campus,Campus,Outside,Central Campus,,,0
East Lot,Campus,Outside,Southeast Quadrant,,,0
Eliot Circle/Main Drive,Campus,Outside,Southeast Quadrant,,,0
Fish Ladder,Campus,Outside,Canyon,,,0
Flag Pole,Campus,Outside,Southwest Quadrant,Front Lawn,,0
Front Lawn,Campus,Outside,Southwest Quadrant,Front Lawn,,0
Grove Lot,Campus,Outside,Northwest Quadrant,,,0
Land Bridge,Campus,Outside,Canyon,,,0
North East Quadrant,Campus,Outside,North East Quadrant,,,0
North Lot,Campus,Outside,North East Quadrant,North Lot,,0
North Lot Lower,Campus,Outside,North East Quadrant,North Lot,,0
North Lot Upper,Campus,Outside,North East Quadrant,North Lot,,0
Northwest Quadrant,Campus,Outside,Northwest Quadrant,,,0
Prexy Lot,Campus,Outside,Southwest Quadrant,,,0
Quad,Campus,Outside,Central Campus,,,0
RCA Lot,Campus,Outside,Northwest Quadrant,,,0
Reed Lake,Campus,Outside,Canyon,,,0
SallyPort,Campus,Outside,Central Campus,,,0
Southeast Quadrant,Campus,Outside,Southeast Quadrant,,,0
Southwest Quadrant,Campus,Outside,Southwest Quadrant,,,0
Sports Field,Campus,Outside,North East Quadrant,,,0
Steam Tunnels,Campus,Outside,Central Campus,,,0
Steele Lot,Campus,Outside,,,,0
Tennis Courts,Campus,Outside,Northwest Quadrant,,,0
West Lot,Campus,Outside,Southwest Quadrant,,,0
Abington,Campus,Residence Hall,Central Campus,Old Dorm Block,,0
Anna Mann,Campus,Residence Hall,Southwest Quadrant,,,1
Aspen,Campus,Residence Hall,Northwest Quadrant,Grove Dorms,,1
Bidwell,Campus,Residence Hall,Northwest Quadrant,Grove Dorms,,1
Bike Coop,Campus,Residence Hall,Central Campus,Old Dorm Block,,0
Birchwood Apartments, Campus, Residence Hall, Northwest Quadrant,,0
Bragdon,Campus,Residence Hall,North East Quadrant,,,1
Caffe Circo,Campus,Residence Hall,Northwest Quadrant,Grove Dorms,,0
Canyon House,Campus,Residence Hall,Northwest Quadrant,Garden/Canyon/Farm houses,Veggie Houses,1
Chinese House,Campus,Residence Hall,Southeast Quadrant,Language Houses,,1
Chittick,Campus,Residence Hall,North East Quadrant,Cross Canyon dorms,,1
Cross Canyon dorms,Campus,Residence Hall,Northwest Quadrant,Cross Canyon dorms,,0
Doyle,Campus,Residence Hall,Central Campus,Old Dorm Block,,0
Eastport,Campus,Residence Hall,Central Campus,Old Dorm Block,,0
Farm House,Campus,Residence Hall,Northwest Quadrant,Garden/Canyon/Farm houses,Veggie Houses,1
Foster,Campus,Residence Hall,Southwest Quadrant,Foster/Scholz/MacNaughton,,1
Foster/Scholz/MacNaughton,Campus,Residence Hall,Southwest Quadrant,Foster/Scholz/MacNaughton,,0
